Florida St,New Mexico St,0.802160679656
Florida St,New Orleans,0.964156497483
Florida St,North Carolina,0.317069461627
Florida St,North Dakota,0.937162712948
Florida St,Northwestern,0.610261511268
Florida St,Notre Dame,0.321401884698
Florida St,Oklahoma St,0.543459850906
Florida St,Oregon,0.368034323797
Florida St,Princeton,0.804773640139
Florida St,Providence,0.632138246683
Florida St,Purdue,0.489653466418
Florida St,Rhode Island,0.576127628438
Florida St,S Dakota St,0.896474201851
Florida St,Seton Hall,0.502634689155
Florida St,SMU,0.421176592606
Florida St,South Carolina,0.627008375577
Florida St,St Mary's CA,0.50882171587
Florida St,Troy,0.930442351215
Florida St,TX Southern,0.93656877583
Florida St,UC Davis,0.936798284515
Florida St,UCLA,0.373762485676
Florida St,UNC Wilmington,0.709940917593
Florida St,USC,0.582160928794
Florida St,VA Commonwealth,0.605288976068
Florida St,Vanderbilt,0.699013515083
Florida St,Vermont,0.815201465632
Florida St,Villanova,0.245009284513
Florida St,Virginia,0.372632351229
Florida St,Virginia Tech,0.629280342352
Florida St,Wake Forest,0.675781492766
Florida St,West Virginia,0.295039065212
Florida St,Wichita St,0.436729597102
Florida St,Winthrop,0.913015579537
Florida St,Wisconsin,0.475221378349
Florida St,Xavier,0.540795826044
Gonzaga,Iona,0.916774775942
Gonzaga,Iowa St,0.582208237101
Gonzaga,Jacksonville St,0.97332414113
Gonzaga,Kansas,0.403957040373
Gonzaga,Kansas St,0.733152661774
Gonzaga,Kent,0.886036206524
Gonzaga,Kentucky,0.40599455145
Gonzaga,Louisville,0.533704213709
Gonzaga,Marquette,0.700394538963
Gonzaga,Maryland,0.715112567511
Gonzaga,Miami FL,0.67880149334
Gonzaga,Michigan,0.652198355112
Gonzaga,Michigan St,0.7609143637
Gonzaga,Minnesota,0.785202549176
Gonzaga,Mt St Mary's,0.984772816913
Gonzaga,MTSU,0.778330922446
Gonzaga,N Kentucky,0.938962313938
Gonzaga,NC Central,0.976462056471
Gonzaga,Nevada,0.772117546386
Gonzaga,New Mexico St,0.882646772688
Gonzaga,New Orleans,0.980352733713
Gonzaga,North Carolina,0.462721961511
Gonzaga,North Dakota,0.965115029282
Gonzaga,Northwestern,0.74389159701
Gonzaga,Notre Dame,0.467681660697
Gonzaga,Oklahoma St,0.688295387579
Gonzaga,Oregon,0.519296421249
Gonzaga,Princeton,0.884349972857
Gonzaga,Providence,0.761202559607
Gonzaga,Purdue,0.640259557501
Gonzaga,Rhode Island,0.716015007056
Gonzaga,S Dakota St,0.941394381751
Gonzaga,Seton Hall,0.652131517628
Gonzaga,SMU,0.574427284022
Gonzaga,South Carolina,0.75718115346
Gonzaga,St Mary's CA,0.65772523408
Gonzaga,Troy,0.961260554243
Gonzaga,TX Southern,0.964775366522
Gonzaga,UC Davis,0.96490664143
Gonzaga,UCLA,0.525421494301
Gonzaga,UNC Wilmington,0.819502427984
Gonzaga,USC,0.721021346527
Gonzaga,VA Commonwealth,0.739897330003
Gonzaga,Vanderbilt,0.811607245384
Gonzaga,Vermont,0.891102459405
Gonzaga,Villanova,0.375773567194
Gonzaga,Virginia,0.524216654364
Gonzaga,Virginia Tech,0.758965022154
Gonzaga,Wake Forest,0.794511111936
Gonzaga,West Virginia,0.437047910914
Gonzaga,Wichita St,0.589872263649
Gonzaga,Winthrop,0.951149509072
Gonzaga,Wisconsin,0.626840732006
Gonzaga,Xavier,0.685988184459
Iona,Iowa St,0.116214945597
Iona,Jacksonville St,0.774926417246
Iona,Kansas,0.0601080198282
Iona,Kansas St,0.205880140359
Iona,Kent,0.42317809235
Iona,Kentucky,0.0605874916926
Iona,Louisville,0.0974754042349
Iona,Marquette,0.180725461356
Iona,Maryland,0.191503288118
Iona,Miami FL,0.166262869882
Iona,Michigan,0.15034457455
Iona,Michigan St,0.230956447296
Iona,Minnesota,0.25647498818
Iona,Mt St Mary's,0.859206052055
Iona,MTSU,0.248869392696
Iona,N Kentucky,0.592103115838
Iona,NC Central,0.796523268166
Iona,Nevada,0.2422633366
Iona,New Mexico St,0.415109865009
Iona,New Orleans,0.824820808396
Iona,North Carolina,0.0751596342653
Iona,North Dakota,0.723036449736
Iona,Northwestern,0.215122004686
Iona,Notre Dame,0.0765571556885
Iona,Oklahoma St,0.172436702708
Iona,Oregon,0.092507680223
Iona,Princeton,0.419133075152
Iona,Providence,0.231238054867
Iona,Purdue,0.143794330428
Iona,Rhode Island,0.192190725883
Iona,S Dakota St,0.602505123008
Iona,Seton Hall,0.150306941004
Iona,SMU,0.112977688431
Iona,South Carolina,0.227350854367
Iona,St Mary's CA,0.153495530912
Iona,Troy,0.700728574901
Iona,TX Southern,0.721021083643
Iona,UC Davis,0.721798829133
Iona,UCLA,0.0945893472778
Iona,UNC Wilmington,0.299928693664
Iona,USC,0.19606313796
Iona,VA Commonwealth,0.211620920471
Iona,Vanderbilt,0.289023815764
Iona,Vermont,0.435716371933
Iona,Villanova,0.0537509784232
Iona,Virginia,0.0941763966364
Iona,Virginia Tech,0.229064014372
Iona,Wake Forest,0.267316110607
Iona,West Virginia,0.0682574999066
Iona,Wichita St,0.119499308956
Iona,Winthrop,0.647550483835
Iona,Wisconsin,0.136823159283
Iona,Xavier,0.17091055673
Iowa St,Jacksonville St,0.961586652286
Iowa St,Kansas,0.31739210059
Iowa St,Kansas St,0.653372963465
Iowa St,Kent,0.842121497814
Iowa St,Kentucky,0.319226833752
Iowa St,Louisville,0.439853443277
Iowa St,Marquette,0.615951372946
Iowa St,Maryland,0.632641885122
Iowa St,Miami FL,0.591819187908
Iowa St,Michigan,0.56265343358
Iowa St,Michigan St,0.685878477547
Iowa St,Minnesota,0.714933640175
Iowa St,Mt St Mary's,0.977958717785
Iowa St,MTSU,0.706653859031
Iowa St,N Kentucky,0.913449923078
Iowa St,NC Central,0.966057114206
Iowa St,Nevada,0.699207812338
Iowa St,New Mexico St,0.837665275631
Iowa St,New Orleans,0.971617673711
Iowa St,North Carolina,0.371411119805
Iowa St,North Dakota,0.949951229996
Iowa St,Northwestern,0.665859257904
Iowa St,Notre Dame,0.376077171798
Iowa St,Oklahoma St,0.602378065311
Iowa St,Oregon,0.42566640724
Iowa St,Princeton,0.839902899034
Iowa St,Providence,0.686219823718
Iowa St,Purdue,0.549762808827
Iowa St,Rhode Island,0.633671741541
Iowa St,S Dakota St,0.916808475215
Iowa St,Seton Hall,0.56258092924
Iowa St,SMU,0.480799248308
Iowa St,South Carolina,0.681464096277
Iowa St,St Mary's CA,0.568662180123
Iowa St,Troy,0.944517610504
Iowa St,TX Southern,0.94947165252
Iowa St,UC Davis,0.949656985115
Iowa St,UCLA,0.431678851646
Iowa St,UNC Wilmington,0.756981557215
Iowa St,USC,0.639398632395
Iowa St,VA Commonwealth,0.661202265062
Iowa St,Vanderbilt,0.747195263567
Iowa St,Vermont,0.848806848553
Iowa St,Villanova,0.292286490764
Iowa St,Virginia,0.430493979814
Iowa St,Virginia Tech,0.68357175958
Iowa St,Wake Forest,0.726225645757
Iowa St,West Virginia,0.34752636913
Iowa St,Wichita St,0.496664766137
Iowa St,Winthrop,0.93035325245
Iowa St,Wisconsin,0.5354177555
Iowa St,Xavier,0.599804672137
Jacksonville St,Kansas,0.0186067110102
Jacksonville St,Kansas St,0.0713741911534
Jacksonville St,Kent,0.178642811103
Jacksonville St,Kentucky,0.0187617419763
Jacksonville St,Louisville,0.0310256113845
Jacksonville St,Marquette,0.0613832973257
Jacksonville St,Maryland,0.0656139770165
Jacksonville St,Miami FL,0.0558203817551
Jacksonville St,Michigan,0.0498438914769
Jacksonville St,Michigan St,0.0817542144724
Jacksonville St,Minnesota,0.0927760724711
Jacksonville St,Mt St Mary's,0.644026142538
Jacksonville St,MTSU,0.0894409110187
Jacksonville St,N Kentucky,0.300869061553
Jacksonville St,NC Central,0.53715025931
Jacksonville St,Nevada,0.0865789765498
Jacksonville St,New Mexico St,0.173831818791
Jacksonville St,New Orleans,0.582617417703
Jacksonville St,North Carolina,0.0235261335226
Jacksonville St,North Dakota,0.43628439687
Jacksonville St,Northwestern,0.0751495279572
Jacksonville St,Notre Dame,0.0239884818556
Jacksonville St,Oklahoma St,0.0581793353037
Jacksonville St,Oregon,0.0293343549414
Jacksonville St,Princeton,0.17622113119
Jacksonville St,Providence,0.0818732660465
Jacksonville St,Purdue,0.0474278663832
Jacksonville St,Rhode Island,0.0658863376925
Jacksonville St,S Dakota St,0.310043667141
Jacksonville St,Seton Hall,0.0498299394086
Jacksonville St,SMU,0.0363859175016
Jacksonville St,South Carolina,0.0802348871184
Jacksonville St,St Mary's CA,0.0510149987095
Jacksonville St,Troy,0.40973533222
Jacksonville St,TX Southern,0.433816372972
Jacksonville St,UC Davis,0.434767117734
Jacksonville St,UCLA,0.030041514747
Jacksonville St,UNC Wilmington,0.112698700272
Jacksonville St,USC,0.0674262845538
Jacksonville St,VA Commonwealth,0.0737125348868
Jacksonville St,Vanderbilt,0.107555328151
Jacksonville St,Vermont,0.186275546981
Jacksonville St,Villanova,0.016561519479
Jacksonville St,Virginia,0.0299010555626
Jacksonville St,Virginia Tech,0.0809556339491
Jacksonville St,Wake Forest,0.0976060459773
Jacksonville St,West Virginia,0.0212566751768
Jacksonville St,Wichita St,0.0386790801689
Jacksonville St,Winthrop,0.352620579347
Jacksonville St,Wisconsin,0.0448836498542
Jacksonville St,Xavier,0.0575940444218
Kansas,Kansas St,0.783260746622
Kansas,Kent,0.910924071527
Kansas,Kentucky,0.473411266027
Kansas,Louisville,0.600875654867
Kansas,Marquette,0.754594897059
Kansas,Maryland,0.767534077255
Kansas,Miami FL,0.735432587698
Kansas,Michigan,0.711526575883
Kansas,Michigan St,0.80718044134
Kansas,Minnesota,0.827832016759
Kansas,Mt St Mary's,0.98838094962
Kansas,MTSU,0.82201502697
Kansas,N Kentucky,0.95290629629
Kansas,NC Central,0.982003464163
Kansas,Nevada,0.816737808167
Kansas,New Mexico St,0.908198144072
Kansas,New Orleans,0.984992258671
Kansas,North Carolina,0.531135668488
Kansas,North Dakota,0.973254635794
Kansas,Northwestern,0.792553726148
Kansas,Notre Dame,0.536096979621
Kansas,Oklahoma St,0.743884163194
Kansas,Oregon,0.586937016755
Kansas,Princeton,0.909568499928
Kansas,Providence,0.807426981927
Kansas,Purdue,0.700689691842
Kansas,Rhode Island,0.768324258188
Kansas,S Dakota St,0.954809501405
Kansas,Seton Hall,0.711466095673
Kansas,SMU,0.639692805107
Kansas,South Carolina,0.803983553376
Kansas,St Mary's CA,0.716520457262
Kansas,Troy,0.970271811413
Kansas,TX Southern,0.972992007716
Kansas,UC Davis,0.97309351491
Kansas,UCLA,0.59287591891
Kansas,UNC Wilmington,0.856568095462
Kansas,USC,0.772701181327
Kansas,VA Commonwealth,0.789103232234
Kansas,Vanderbilt,0.849997446203
Kansas,Vermont,0.914990087417
Kansas,Villanova,0.441905305293
Kansas,Virginia,0.591709255361
Kansas,Virginia Tech,0.805511904731
Kansas,Wake Forest,0.835679778663
Kansas,West Virginia,0.505235232259
Kansas,Wichita St,0.654195068464
Kansas,Winthrop,0.962420769541
Kansas,Wisconsin,0.688428060083
Kansas,Xavier,0.741834090848
Kansas St,Kent,0.727574070068
Kansas St,Kentucky,0.190143699976
Kansas St,Louisville,0.282213892095
Kansas St,Marquette,0.445381160548
Kansas St,Maryland,0.46302210566
Kansas St,Miami FL,0.420612733765
Kansas St,Michigan,0.391785871629
Kansas St,Michigan St,0.522278002929
Kansas St,Minnesota,0.556684820327
Kansas St,Mt St Mary's,0.95692576561
Kansas St,MTSU,0.546722833411
Kansas St,N Kentucky,0.840875392971
Kansas St,NC Central,0.934428513689
Kansas St,Nevada,0.537872045784
Kansas St,New Mexico St,0.720956012568
Kansas St,New Orleans,0.944874841186
Kansas St,North Carolina,0.228303168669
Kansas St,North Dakota,0.904793905161
Kansas St,Northwestern,0.499441637028
Kansas St,Notre Dame,0.231834435778
Kansas St,Oklahoma St,0.431344956647
Kansas St,Oregon,0.270654603916
Kansas St,Princeton,0.724272828334
Kansas St,Providence,0.522673405715
Kansas St,Purdue,0.379413797523
Kansas St,Rhode Island,0.464124694993
Kansas St,S Dakota St,0.846577165817
Kansas St,Seton Hall,0.39171566458
Kansas St,SMU,0.316784135399
Kansas St,South Carolina,0.517182951097
Kansas St,St Mary's CA,0.397628903677
Kansas St,Troy,0.894999606351
Kansas St,TX Southern,0.903925383409
Kansas St,UC Davis,0.904260929646
Kansas St,UCLA,0.275527924123
Kansas St,UNC Wilmington,0.609319355826
Kansas St,USC,0.470286429367
Kansas St,VA Commonwealth,0.494227012951
Kansas St,Vanderbilt,0.596754358687
Kansas St,Vermont,0.737598525898
Kansas St,Villanova,0.171355001432
Kansas St,Virginia,0.274564590644
Kansas St,Virginia Tech,0.519611349601
Kansas St,Wake Forest,0.570479322851
Kansas St,West Virginia,0.210538975863
Kansas St,Wichita St,0.33068453931
Kansas St,Winthrop,0.869934399607
Kansas St,Wisconsin,0.36590134584
Kansas St,Xavier,0.42871442845
Kent,Kentucky,0.0837548635181
Kent,Louisville,0.132754638012
Kent,Marquette,0.238183627097
Kent,Maryland,0.251336843459
Kent,Miami FL,0.220359682319
Kent,Michigan,0.200507653427
Kent,Michigan St,0.298564715603
Kent,Minnesota,0.328363788339
Kent,Mt St Mary's,0.89636641599
Kent,MTSU,0.319542561937
Kent,N Kentucky,0.672924677557
Kent,NC Central,0.847287267389
Kent,Nevada,0.311839364898
Kent,New Mexico St,0.501473924333
Kent,New Orleans,0.869680103765
Kent,North Carolina,0.103286445968
Kent,North Dakota,0.787236961367
Kent,Northwestern,0.279781351358
Kent,Notre Dame,0.105147498302
Kent,Oklahoma St,0.227992972333
Kent,Oregon,0.126240437815
Kent,Princeton,0.505610591022
Kent,Providence,0.298896719238
Kent,Purdue,0.192266448689
Kent,Rhode Island,0.252172073589
Kent,S Dakota St,0.682371255655
Kent,Seton Hall,0.200460425788
Kent,SMU,0.15291701663
Kent,South Carolina,0.294307572855
Kent,St Mary's CA,0.204456952397
Kent,Troy,0.768444044738
Kent,TX Southern,0.785550200589
Kent,UC Davis,0.786201393102
Kent,UCLA,0.128973300673
Kent,UNC Wilmington,0.377808394844
Kent,USC,0.256868740018
Kent,VA Commonwealth,0.275597450708
Kent,Vanderbilt,0.36555048533
Kent,Vermont,0.522537472172
Kent,Villanova,0.0745115586197
Kent,Virginia,0.128431532351
Kent,Virginia Tech,0.296331768099
Kent,Wake Forest,0.340850604106
Kent,West Virginia,0.0940640519679
Kent,Wichita St,0.161324823826
Kent,Winthrop,0.722533961563
Kent,Wisconsin,0.183448834138
Kent,Xavier,0.226109470819
Kentucky,Louisville,0.623329878675
Kentucky,Marquette,0.771687046556
Kentucky,Maryland,0.783983014174
Kentucky,Miami FL,0.753423254212
Kentucky,Michigan,0.730547254417
Kentucky,Michigan St,0.821476559976
Kentucky,Minnesota,0.840898779258
Kentucky,Mt St Mary's,0.989418531929
Kentucky,MTSU,0.835435510126
Kentucky,N Kentucky,0.956973864152
Kentucky,NC Central,0.983601107409
Kentucky,Nevada,0.830474143203
Kentucky,New Mexico St,0.91578596949
Kentucky,New Orleans,0.986328265561
Kentucky,North Carolina,0.554605120738
Kentucky,North Dakota,0.975609666066
Kentucky,Northwestern,0.807675914881
Kentucky,Notre Dame,0.559524042098
Kentucky,Oklahoma St,0.761486508244
Kentucky,Oregon,0.609666006953
Kentucky,Princeton,0.917053404117
Kentucky,Providence,0.821708858954
Kentucky,Purdue,0.72014386709
Kentucky,Rhode Island,0.784732964503
Kentucky,S Dakota St,0.958719807152
Kentucky,Seton Hall,0.730489251516
Kentucky,SMU,0.661194569347
Kentucky,South Carolina,0.818463389718
Kentucky,St Mary's CA,0.735334340973
Kentucky,Troy,0.972882172434
Kentucky,TX Southern,0.975369578141
Kentucky,UC Davis,0.975462374795
Kentucky,UCLA,0.61549220189
Kentucky,UNC Wilmington,0.86780219828
Kentucky,USC,0.788885066822
Kentucky,VA Commonwealth,0.804414879016
Kentucky,Vanderbilt,0.861663071343
Kentucky,Vermont,0.922064703063
Kentucky,Villanova,0.465345163592
Kentucky,Virginia,0.614348190861
Kentucky,Virginia Tech,0.819904131089
Kentucky,Wake Forest,0.848260105866
Kentucky,West Virginia,0.528851108722
Kentucky,Wichita St,0.675270718764
Kentucky,Winthrop,0.965696138739
Kentucky,Wisconsin,0.708347474704
Kentucky,Xavier,0.75953178683
Louisville,Marquette,0.664568939355
Louisville,Maryland,0.680243418906
Louisville,Miami FL,0.641714706096
Louisville,Michigan,0.613787550029
Louisville,Michigan St,0.729530899532
Louisville,Minnesota,0.755984856135
Louisville,Mt St Mary's,0.982082081095
Louisville,MTSU,0.748477933613
Louisville,N Kentucky,0.928762170423
Louisville,NC Central,0.972344001315
Louisville,Nevada,0.741705470036
Louisville,New Mexico St,0.864394755703
Louisville,New Orleans,0.976899264273
Louisville,North Carolina,0.421932688481
Louisville,North Dakota,0.959094929893
Louisville,Northwestern,0.71112196066
Louisville,Notre Dame,0.426802490031
Louisville,Oklahoma St,0.651742397706
Louisville,Oregon,0.477956518753
Louisville,Princeton,0.866322736417
Louisville,Providence,0.729843494139
Louisville,Purdue,0.601336198184
Louisville,Rhode Island,0.681207073381
Louisville,S Dakota St,0.931571047142
Louisville,Seton Hall,0.613717702959
Louisville,SMU,0.5335700533
Louisville,South Carolina,0.725484442551
Louisville,St Mary's CA,0.619568771509
Louisville,Troy,0.954606573693
Louisville,TX Southern,0.958699159909
Louisville,UC Davis,0.958852113776
Louisville,UCLA,0.484085021773
Louisville,UNC Wilmington,0.793724681231
Louisville,USC,0.686558418437
Louisville,VA Commonwealth,0.706818042942
Louisville,Vanderbilt,0.78499776939
Louisville,Vermont,0.873977790968
Louisville,Villanova,0.33782953551
Louisville,Virginia,0.482878524061
Louisville,Virginia Tech,0.727417342362
Louisville,Wake Forest,0.766182564255
Louisville,West Virginia,0.396850164753
Louisville,Wichita St,0.549334505817
Louisville,Winthrop,0.942862061443
Louisville,Wisconsin,0.587401113854
Louisville,Xavier,0.649302488649
Marquette,Maryland,0.527491771441
Marquette,Miami FL,0.484505379361
Marquette,Michigan,0.454736427897
Marquette,Michigan St,0.585994534451
Marquette,Minnesota,0.619158608357
Marquette,Mt St Mary's,0.966400301509
Marquette,MTSU,0.609616009675
Marquette,N Kentucky,0.872474394216
Marquette,NC Central,0.948585633013
Marquette,Nevada,0.601097260107
Marquette,New Mexico St,0.769850799298
Marquette,New Orleans,0.956880636697
Marquette,North Carolina,0.276946854628
Marquette,North Dakota,0.924834570179
Marquette,Northwestern,0.563659337383
Marquette,Notre Dame,0.280956586615
Marquette,Oklahoma St,0.495473715998
Marquette,Oregon,0.324527165212
Marquette,Princeton,0.772769610425
Marquette,Providence,0.586378965574
Marquette,Purdue,0.441820510879
Marquette,Rhode Island,0.528596756924
Marquette,S Dakota St,0.877209248455
Marquette,Seton Hall,0.454663372934
Marquette,SMU,0.375116158081
Marquette,South Carolina,0.581033905793
Marquette,St Mary's CA,0.46080699644
Marquette,Troy,0.916912624661
Marquette,TX Southern,0.92413354076
Marquette,UC Davis,0.924404411298
Marquette,UCLA,0.329931696181
Marquette,UNC Wilmington,0.66878884947
Marquette,USC,0.534760272298
Marquette,VA Commonwealth,0.558522355281
Marquette,Vanderbilt,0.657060014188
Marquette,Vermont,0.784449036258
Marquette,Villanova,0.211185521361
Marquette,Virginia,0.328864494407
Marquette,Virginia Tech,0.583399846844
Marquette,Wake Forest,0.632293188027
Marquette,West Virginia,0.256656538757
Marquette,Wichita St,0.390114633776
Marquette,Winthrop,0.896473313027
Marquette,Wisconsin,0.427616963299
Marquette,Xavier,0.492791013325
Maryland,Miami FL,0.425717132493
Maryland,Michigan,0.396780012733
Maryland,Michigan St,0.52749290769
Maryland,Minnesota,0.561839232954
Maryland,Mt St Mary's,0.95777952921
Maryland,MTSU,0.55189983892
Maryland,N Kentucky,0.843653544931
Maryland,NC Central,0.935698226061
Maryland,Nevada,0.543065652902
Maryland,New Mexico St,0.725143477001
Maryland,New Orleans,0.945953972703
Maryland,North Carolina,0.232008309969
Maryland,North Dakota,0.906580086074
Maryland,Northwestern,0.504669403934
Maryland,Notre Dame,0.235579391153
Maryland,Oklahoma St,0.436481479605
Maryland,Oregon,0.274802311636
Maryland,Princeton,0.728429267903
Maryland,Providence,0.527887895887
Maryland,Purdue,0.384349891228
Maryland,Rhode Island,0.469329398813
Maryland,S Dakota St,0.849273614442
Maryland,Seton Hall,0.396709494473
Maryland,SMU,0.321327317114
Maryland,South Carolina,0.522402613998
Maryland,St Mary's CA,0.402648218357
Maryland,Troy,0.896948611591
Maryland,TX Southern,0.90572616105
Maryland,UC Davis,0.906056071606
Maryland,UCLA,0.279721671666
Maryland,UNC Wilmington,0.614285815341
Maryland,USC,0.47549891835
Maryland,VA Commonwealth,0.499454659505
Maryland,Vanderbilt,0.601776155943
Maryland,Vermont,0.741625748052
Maryland,Villanova,0.174344730658
Maryland,Virginia,0.27874931715
Maryland,Virginia Tech,0.524828879912
Maryland,Wake Forest,0.575595623729
Maryland,West Virginia,0.21403578232
Maryland,Wichita St,0.335329229874
Maryland,Winthrop,0.872282269422
Maryland,Wisconsin,0.370766672885
Maryland,Xavier,0.433843525226
Miami FL,Michigan,0.451496451613
Miami FL,Michigan St,0.582818971255
Miami FL,Minnesota,0.616070761546
Miami FL,Mt St Mary's,0.965973150496
Miami FL,MTSU,0.606499964222
Miami FL,N Kentucky,0.871012544222
Miami FL,NC Central,0.947944204481
Miami FL,Nevada,0.597958061809
Miami FL,New Mexico St,0.767526010104
Miami FL,New Orleans,0.956337930569
Miami FL,North Carolina,0.274336289779
Miami FL,North Dakota,0.923920596268
Miami FL,Northwestern,0.560440962999
Miami FL,Notre Dame,0.278322774068
Miami FL,Oklahoma St,0.492205496168
Miami FL,Oregon,0.321667624754
Miami FL,Princeton,0.770465514143
Miami FL,Providence,0.583204253785
Miami FL,Purdue,0.438598536685
Miami FL,Rhode Island,0.525337549392
Miami FL,S Dakota St,0.875793948142
Miami FL,Seton Hall,0.451423486231
Miami FL,SMU,0.372056386098
Miami FL,South Carolina,0.577847704016
Miami FL,St Mary's CA,0.457560063157
Miami FL,Troy,0.915911082215
Miami FL,TX Southern,0.923211750437
Miami FL,UC Davis,0.923485639607
Miami FL,UCLA,0.327047591393
Miami FL,UNC Wilmington,0.665886257385
Miami FL,USC,0.531505910027
Miami FL,VA Commonwealth,0.555295984652
Miami FL,Vanderbilt,0.654107795968
Miami FL,Vermont,0.782229994682
Miami FL,Villanova,0.209015646558
Miami FL,Virginia,0.325985180086
Miami FL,Virginia Tech,0.580218638548
Miami FL,Wake Forest,0.629248066911
Miami FL,West Virginia,0.254170002341
Miami FL,Wichita St,0.387008290217
Miami FL,Winthrop,0.895253539038
Miami FL,Wisconsin,0.424419810396
Miami FL,Xavier,0.489523319703
Michigan,Michigan St,0.611339541911
Michigan,Minnesota,0.643707775347
Michigan,Mt St Mary's,0.969662872792
Michigan,MTSU,0.634417098032
Michigan,N Kentucky,0.883760282229
Michigan,NC Central,0.953494787259
Michigan,Nevada,0.62610761575
Michigan,New Mexico St,0.788012068733
Michigan,New Orleans,0.961030304045
Michigan,North Carolina,0.29856470719
Michigan,North Dakota,0.931848596029
Michigan,Northwestern,0.589413636027
Michigan,Notre Dame,0.302756374612
Michigan,Oklahoma St,0.521838471706
Michigan,Oregon,0.348071138902
Michigan,Princeton,0.790763153986
Michigan,Providence,0.611716032656
Michigan,Purdue,0.467978454175
Michigan,Rhode Island,0.554785935074
Michigan,S Dakota St,0.88812983535
Michigan,Seton Hall,0.480926551343
Michigan,SMU,0.400156055783
Michigan,South Carolina,0.606478660233
Michigan,St Mary's CA,0.487108067351
Michigan,Troy,0.92460561931
Michigan,TX Southern,0.931208116983
Michigan,UC Davis,0.931455602222
Michigan,UCLA,0.353662470725
Michigan,UNC Wilmington,0.691731651574
Michigan,USC,0.560891480989
Michigan,VA Commonwealth,0.584356274061
Michigan,Vanderbilt,0.680427046292
Michigan,Vermont,0.80175498852
Michigan,Villanova,0.229298050513
Michigan,Virginia,0.352558896553
Michigan,Virginia Tech,0.608797656186
Michigan,Wake Forest,0.65646545686
Michigan,West Virginia,0.277297983874
Michigan,Wichita St,0.41549002062
Michigan,Winthrop,0.90586447664
Michigan,Wisconsin,0.453617379591
Michigan,Xavier,0.519159909448
Michigan St,Minnesota,0.512761859798
Michigan St,Mt St Mary's,0.949026996441
Michigan St,MTSU,0.502694591523
Michigan St,N Kentucky,0.81579234781
Michigan St,NC Central,0.922737385208
Michigan St,Nevada,0.49378011425
Michigan St,New Mexico St,0.684072031343
Michigan St,New Orleans,0.934916523479
Michigan St,North Carolina,0.198678062123
Michigan St,North Dakota,0.888449807898
Michigan St,Northwestern,0.455395599913
Michigan St,Notre Dame,0.20187097315
Michigan St,Oklahoma St,0.38864164822
Michigan St,Oregon,0.237223262086
Michigan St,Princeton,0.687637314257
Michigan St,Providence,0.478537234481
Michigan St,Purdue,0.338788708004
Michigan St,Rhode Island,0.420576329534
Michigan St,S Dakota St,0.822202859062
Michigan St,Seton Hall,0.350517350722
Michigan St,SMU,0.279841088415
Michigan St,South Carolina,0.473050932847
Michigan St,St Mary's CA,0.356172827173
Michigan St,Troy,0.877202311991
Michigan St,TX Southern,0.887450733245
Michigan St,UC Davis,0.887836678493
Michigan St,UCLA,0.241694106775
Michigan St,UNC Wilmington,0.566550849874
Michigan St,USC,0.426620189863
Michigan St,VA Commonwealth,0.450227216834
Michigan St,Vanderbilt,0.553618028497
Michigan St,Vermont,0.702005097259
Michigan St,Villanova,0.147705195848
Michigan St,Virginia,0.240809747025
Michigan St,Virginia Tech,0.475476180743
Michigan St,Wake Forest,0.526761233787
Michigan St,West Virginia,0.182673329189
Michigan St,Wichita St,0.292815197331
Michigan St,Winthrop,0.848607266239
Michigan St,Wisconsin,0.325963134937
Michigan St,Xavier,0.386094725984
Minnesota,Mt St Mary's,0.944432988625
Minnesota,MTSU,0.479918908995
Minnesota,N Kentucky,0.801699472112
Minnesota,NC Central,0.915983751103
Minnesota,Nevada,0.471025774905
Minnesota,New Mexico St,0.664051741911
Minnesota,New Orleans,0.929145737887
Minnesota,North Carolina,0.184564532594
Minnesota,North Dakota,0.879091768006
Minnesota,Northwestern,0.432897463613
Minnesota,Notre Dame,0.187583724081
Minnesota,Oklahoma St,0.367217685921
Minnesota,Oregon,0.221127188782
Minnesota,Princeton,0.667733216965
Minnesota,Providence,0.455852783588
Minnesota,Purdue,0.318680380708
Minnesota,Rhode Island,0.398539555355
Minnesota,S Dakota St,0.808485286999
Minnesota,Seton Hall,0.330060380812
Minnesota,SMU,0.261845974614
Minnesota,South Carolina,0.450401922407
Minnesota,St Mary's CA,0.335556320355
Minnesota,Troy,0.867041915873
Minnesota,TX Southern,0.878020387262
Minnesota,UC Davis,0.878434240589
Minnesota,UCLA,0.225384312888
Minnesota,UNC Wilmington,0.544047094039
Minnesota,USC,0.404487806363
Minnesota,VA Commonwealth,0.427783851513
Minnesota,Vanderbilt,0.530998662413
Minnesota,Vermont,0.682593931648
Minnesota,Villanova,0.136595395433
Minnesota,Virginia,0.224541959607
Minnesota,Virginia Tech,0.45281083335
Minnesota,Wake Forest,0.504000230328
Minnesota,West Virginia,0.169456302885
Minnesota,Wichita St,0.274303564537
Minnesota,Winthrop,0.836521820807
Minnesota,Wisconsin,0.306263454411
Minnesota,Xavier,0.364727402984
Mt St Mary's,MTSU,0.0489457358189
Mt St Mary's,N Kentucky,0.183990607044
Mt St Mary's,NC Central,0.378127683038
Mt St Mary's,Nevada,0.0473122404218
Mt St Mary's,New Mexico St,0.0992944825401
Mt St Mary's,New Orleans,0.422419045391
Mt St Mary's,North Carolina,0.0124658965796
